X1,X2,Y,S
1.3840664307367363,-2.028715541524897,1,1
0.8747524947969774,1.0641475278713237,1,1
-0.4123243896050855,0.7783423554790968,0,1
-0.6650238964355069,-1.1246541883202186,0,1
-0.31485594100082165,0.7914832604372662,0,1
-0.25349421663976934,-0.9201125378381444,0,1
-0.640131290780859,0.24233291491740108,0,1
1.0567932095167245,-1.292285232258204,1,1
-0.7884120618852477,-0.2518722306546571,0,1
0.5886327765332753,1.4552666633960627,1,1
0.34736072536353385,0.48141083946423113,1,1
-0.3835190299869459,1.130824620109276,0,1
-1.043107748091101,0.610214331520244,0,1
-0.4535614735787532,0.5610149213245286,0,1
-2.8828259478197493,-1.2214204632161425,1,0
-0.591206447257677,0.022794952141777954,0,1
0.7373197466321786,-0.5378371580838801,1,1
-0.5583348246817165,-0.0029448000250424733,0,1
-1.8870935910693358,-4.208283708665064,0,0
-0.8802729407929588,-0.7578512134055584,0,1
0.947488579909606,0.3172276742714421,1,1
0.7623893270921143,-1.4729318070928001,1,1
0.8099932769924953,-0.036809490994827276,1,1
0.8831716577677312,-0.22451542786308035,1,1
0.6240201061527583,-0.4544104692585709,1,1
0.8351778967408123,0.47993445925891476,1,1
-0.5209174474266266,0.6774440039194555,0,1
-0.7305366127358047,-0.16148702278704113,0,1
0.562978078617321,-0.5103506394378641,1,1
-0.3916052956032082,-1.1055820743168268,0,1
-0.7938129484582748,0.5958302574389218,0,1
0.22924052910062995,0.5917484492626174,1,1
0.8299883522803001,-0.48089062211958467,1,1
0.5984393221782809,0.5732125769790906,1,1
-0.44658182864810314,1.6545109604951558,0,1
-0.6259149471726958,-0.7597309485917199,0,1
-0.26808910843284584,1.0638072219565897,0,1
-0.28872305977223606,-0.6802275185110033,0,1
-0.2079592047917735,0.4923398711123156,0,1
0.6569103119464925,0.9656714467089309,1,1
-1.4459674977692831,1.0490117739177764,1,0
0.9961731409127166,0.8224173804815231,1,1
-1.5714357439792541,1.3814442465699375,0,0
0.46557331109303113,-0.09784604447770294,1,1
0.9062889612467091,-0.009165511811868107,1,1
-0.625588854697362,0.8569653956390939,0,1
0.1717026479673265,-0.766757854001587,0,1
0.005407975671698358,0.8315641082465272,0,1
-1.001690348270351,-1.1719499294690627,0,1
0.8283463801899831,-0.06126577807327016,1,1
0.28814801220411596,0.06905042716593525,1,1
-0.4003454647822833,-0.012939629546166124,0,1
-0.318497437544296,0.21101439145587003,0,1
0.8096410508564983,-0.5720539017760689,1,1
-0.5174183610263634,0.7238793016585774,0,1
0.7059879854997421,1.311988247707277,1,1
-0.33439906904184885,-1.061947907761884,0,1
-0.5657607655605938,-0.5121611150967886,0,1
0.6045635280512603,0.21748451711219058,1,1
0.9812492995435601,-0.5891064095344481,1,1
-0.5027548918036747,-0.5231036760000914,0,1
0.8333882160000322,-1.0709991201059768,1,1
1.1175452428289747,-1.6559779731090425,1,1
-2.415540228987448,2.7787545671916947,0,0
1.1111832124210779,-0.7996961994612645,1,1
0.19404397153932812,0.8291409644601689,0,1
-0.1851082473009053,0.6662138019609976,0,1
0.5261195962014421,0.19577682216369402,1,1
1.1686008910364674,0.6385298974784707,1,1
0.21825958474689075,-1.2293619836235974,0,1
-0.5117610197659594,-0.6553863562701977,0,1
0.956611415537768,0.07477969528579609,1,1
1.0998389797756443,-0.9557812487213863,1,1
1.3467557376563217,0.07470819301521378,1,1
0.8990118690765851,0.2287480841969839,1,1
-0.5009605027231407,0.8247138267241775,0,1
1.0294927793563358,-0.06184635184408922,1,1
0.9961821661469781,-0.4900982515185416,1,1
-0.11103288447943997,-0.3988473451834527,0,1
-0.07023671327410436,0.12224604020819786,0,1
0.875230572643027,0.23571219084501882,1,1
-2.2590275648877363,-0.24188447936262955,0,0
-0.5124007110923304,-1.035074053245989,0,1
0.9190501812728458,0.37046310098312346,1,1
-0.4295535896713145,-0.1833952743240497,0,1
0.3918799411251168,-1.622674303799594,1,1
-0.8003056779161157,-0.4349893166065503,0,1
0.8772697645421196,-0.6768508731826279,1,1
0.5255838686836765,0.8208709453021741,1,1
0.596005277863487,0.30280824694279845,1,1
-2.078189663604059,1.1798685113168053,0,0
-0.7139234977892809,-1.4865988645327555,0,1
0.5846495881544084,1.2863808181767344,1,1
-0.49622914112659394,-0.39424931640227534,0,1
-0.7797251099504723,-0.7267572373929194,0,1
1.0300044313630021,-1.3023441357203214,1,1
-0.8164019870676239,-0.7574238242012545,0,1
0.9550424505182198,0.8965756137667757,1,1
-0.026307226560737557,0.4635048235717793,0,1
-0.7033190380233391,-0.5665000740922999,0,1
-0.3238739273824791,0.7967992927992253,0,1
-2.332441919516902,4.201324793348505,0,0
-0.21204097058017599,0.5765647479875098,0,1
0.20303033639139284,0.5473233355946505,0,1
0.6409519202924743,1.73333900369653,1,1
-3.265687967444993,-1.6995667863363946,0,0
1.026317655386702,1.1541523058233354,1,1
-1.79507816199584,0.10043456367742461,1,0
0.4275230112309844,-1.0473111698174966,1,1
1.5472423543969964,0.7098180854992404,1,1
-2.094851249323288,2.8687550444050713,0,0
1.011508923310166,0.42227387952037043,1,1
-1.178205621258605,1.8983101832658509,0,1
0.8395496702520532,-0.9778990244314087,1,1
-0.36607192252558984,0.27905312138493926,0,1
-0.8869868231062226,-0.40559104133009855,0,1
0.8327507070231387,-2.0146767515329307,1,1
0.8497891387480525,0.5841072337496045,1,1
-0.04065899634774496,0.14222830892019536,0,1
0.913067097711105,-0.46898586147158444,1,1
-0.03988429519968741,-0.4663901071321887,0,1
1.135497075787517,0.3885909590064945,1,1
1.1011490577853784,1.8874175134883402,1,1
0.8349039939817905,0.9981169058963946,1,1
0.9459936867420383,0.2056666944159395,1,1
-0.5277547695347878,-0.5052134822994979,0,1
-0.7685673817553567,0.2606338431605854,0,1
0.8735827428842375,-0.211005991402022,1,1
0.9213974570449545,-0.25681474661531706,1,1
1.5268509017447454,0.5613927933991909,1,1
-0.35309222524294337,-0.710050446729643,0,1
0.05772516314060236,-1.0240358022221954,0,1
0.7409953406723722,0.3288451752515341,1,1
-0.4985774993970303,1.5185098750141288,0,1
0.7150728416438825,-0.4089461133567798,1,1
1.542625432251427,-0.19662282505774273,1,1
0.7422558792316919,-0.5849032756282205,1,1
1.272459214356789,-0.006275454559701333,1,1
0.9128947807613511,-1.5788975968381653,1,1
0.9690722270354809,0.009482910410586971,1,1
0.8140805008916134,0.365110528129446,1,1
-0.5223123899846689,0.6133182568172946,0,1
-0.22987875323874,0.2577617657394773,0,1
-0.44113265885598363,-0.211652370020015,0,1
-0.005755148870655007,-0.6082312441264869,0,1
0.7256181914120575,-1.7074237024078547,1,1
-0.5676845041851439,-0.4707153099320509,0,1
-0.354608823897362,0.06742469287762187,0,1
0.6132305668874914,-1.5885661091094576,1,1
0.9364829218147839,-0.36900230867188977,1,1
-0.39646391282531684,0.5801787691372893,0,1
-0.5825674348621273,-1.266098237712489,0,1
0.08012922205120598,0.6138891743464678,1,1
1.0537048633435064,0.10362720779516861,1,1
1.0041044512627486,-2.002149102430496,1,1
1.1512605801266471,-0.450903441198851,1,1
-0.2752052418064044,-1.8397966394347047,0,1
-0.6530064216377329,-0.6660892231720118,0,1
-1.920689033059688,0.5094344012360613,1,0
-0.32054967486370506,-0.44732093499453784,0,1
-0.4086379418288109,-0.5453307040700044,0,1
-0.11637771883114768,-1.0352889479432916,0,1
-1.097774438074028,-2.0218457224629054,1,0
0.9565788342105594,0.9328703470575951,1,1
-0.8000264996033666,-0.7794252737620503,0,1
-2.0703467643390394,-2.4172960811620663,1,0
-0.38949023146577755,-1.2890520494862645,0,1
-0.24226806841199056,-0.18991855651338774,0,1
-0.9450077057153868,-0.9945126247815339,0,1
1.393749860977965,0.5526255976959561,1,1
-1.4422439220151138,2.2153400287187757,0,0
0.9495597596922289,0.6427278069679202,1,1
1.4039880334817554,-0.22845269543658447,1,1
0.7729094189606709,0.4365182876431036,1,1
0.7678173813327269,-0.3458014887005017,1,1
-0.14929030397810564,-0.7487713125005698,0,1
-0.7712179657896719,-0.6249962226710969,0,1
-0.40507674808513694,0.18573498549129144,0,1
-0.23835318945900671,0.3409269712522758,0,1
0.33975059226839377,-1.8209115185149822,1,1
0.7389370472374268,1.004503516810263,1,1
1.2274810534268954,0.5918659825037715,1,1
1.1839259169342833,0.6405967463013059,1,1
1.1057700727106858,0.43834127510815835,1,1
-0.7384422518300822,0.5544733316497029,0,1
0.6748412679282757,-0.08363669075590342,1,1
-0.5800346973413706,1.074784785002053,0,1
1.6410063295557225,-1.7372514075486332,1,1
-0.3605453932462236,-0.09804843855528744,0,1
-0.6254826100126777,0.33568499333462337,0,1
1.4811428216426872,0.6413987362369674,1,1
1.2293821172539423,-0.9166144622637132,1,1
-0.5306024496291776,-1.4157542654743394,0,1
-0.08177677892834255,0.13671867932566426,0,1
-1.1650009636668524,0.942045777487631,0,1
1.1041746858024635,-0.7713076710151767,1,1
1.023829250754836,0.697118243265287,1,1
-0.5281072027680754,0.09843885485825285,0,1
1.069976897783653,0.7233934478865368,1,1
0.36731493854051717,-1.9662648309654598,0,1
-2.7159729046344236,2.213938566208708,1,0
-0.7417302838227445,1.1333872617485228,0,1
0.7070583055434636,0.19605366676722163,1,1
-0.09478831165983038,-0.5370749551517672,0,1
-0.6109279341860901,0.6774411717241403,0,1
0.8196152443576863,0.2780296965437614,1,1
-0.18665483382890197,0.9232031369581524,0,1
0.5945240775373033,-0.10902603150773732,1,1
1.1760352673627756,2.863377605372097,1,1
-1.1508073563125383,-1.0452551762074225,0,1
-0.7059762485360702,-0.20188063128414543,0,1
1.4040588240300738,-0.16084309180023065,1,1
0.5268136302628986,0.7153331416206752,1,1
-1.3676240958256716,0.2455808580696738,0,1
-0.5480279722773644,-0.17880546944585027,0,1
-1.6846442625935314,2.45194793015743,0,0
-1.863676523971181,-2.1532417640240338,1,0
-0.7238390325858601,-0.70080925273331,0,1
-0.3458168086018774,0.8817212043168352,0,1
0.09699045759977629,-0.33533559509056554,1,1
0.5301147998077841,-1.6809522079118324,1,1
-0.4647738074810474,-0.11667286039662333,0,1
-0.8225547643775242,1.5959046343191896,0,1
-0.3636814181917929,0.2661449276028158,0,1
-0.03543830054113761,0.9426553267559808,0,1
-0.5928311939807563,1.3153821716647291,0,1
-0.3036070511622587,-0.9646434301520536,0,1
0.7198975397401102,-0.9786182046910997,1,1
1.093284060866174,0.846484846524762,1,1
-0.8414476429418463,-0.8360438179991972,0,1
0.22186751034497215,-0.3512704333055506,1,1
-2.144936680342885,1.455474017738153,0,0
1.0820721248776706,0.21751952672898858,1,1
-0.3121923419412927,-0.19945992201157212,0,1
0.3537689958737592,-1.174142349788223,1,1
0.7936273700967225,-1.3189895147282826,1,1
-0.6453125250649119,-0.2148989914921495,0,1
1.0333898956456247,-0.6632891090967504,1,1
0.4551386334722782,1.052738497123904,1,1
-0.7583180250621526,0.07324708468874438,0,1
1.0998256181959,-0.06396718925715131,1,1
0.9242706912303515,-0.16825877923696428,1,1
-0.5841612697966184,-0.13220943439735625,0,1
0.40808481297836213,0.16207423972378593,0,1
-0.8641949709762572,-0.8667772871595563,0,1
0.7994006057108825,-1.2283702035352904,1,1
0.14926347547136387,-0.5759953090842806,0,1
0.5645627558809404,-0.815721943129623,1,1
-0.35390938576950026,-0.7349496943448086,0,1
0.726639149453838,0.053012972979462815,1,1
0.6353275094037265,-0.9544064900919155,1,1
0.22438952593961145,-0.49665738434369794,0,1
0.5792505323228179,-0.09823646761353703,1,1
-0.6462281478663204,-0.4084890147588695,0,1
-0.19409569688195533,-0.9177788236262951,0,1
0.7474781194257514,0.2765875270039936,1,1
0.0010594198380727904,1.0693398578614244,0,1
0.923747485545864,-2.1373798526190457,1,1
1.191758636662461,-0.05942053532430325,1,1
-0.4464582622298403,0.540561507504064,0,1
-0.3864104416464388,0.2850367017607376,0,1
-0.21730315474887618,-1.0472981142565576,0,1
0.9331986294458477,-1.4140517426093395,1,1
0.7535563376900583,1.3183205475206452,1,1
1.6877024131189662,-0.913102239741815,1,1
0.6327157798108002,-1.2222656475843798,1,1
0.9740252966978005,-0.0026760111814507054,1,1
-1.799327580881002,2.006739853136422,1,0
0.42204575883144096,-0.4299196717482885,1,1
0.11055259276975823,1.1287037840897147,0,1
-0.07669306017061965,-0.09557138557866086,0,1
-1.5459319211287066,0.5457198959768375,1,0
-0.1168449364459566,-0.55149134072839,0,1
0.6969643091591556,0.24319788610849638,1,1
0.9574660202302008,0.37608475458023194,1,1
0.7692246533074072,-1.768909202135506,1,1
-0.5478734584292336,0.7683128668246011,0,1
-0.17828565599799734,-0.48389263639349983,0,1
1.2021239933078978,-0.4145027374911729,1,1
-0.3896757913305101,0.15149288801668875,0,1
-1.0296247644867447,-0.435382426318974,0,1
-0.4386708208119053,-0.945484448235511,0,1
0.8504431856159353,1.0337823906956765,1,1
-1.6362931660212003,0.460726459894704,1,0
-0.7334359844236714,-0.7551828104172437,0,1
-0.43782124508340686,-1.012127503061132,0,1
-0.9031823343985855,-0.6371880987726296,0,1
-0.34064378759660274,-0.34262218190595733,0,1
1.1749474964346474,-0.23041234285089643,1,1
-0.9904925893357828,-0.5491202805524011,0,1
0.5485598549466577,1.5583410654065475,1,1
0.030169090639315308,-0.3545200188297182,0,1
0.6915255267742583,-0.3547768900636871,1,1
0.862274719082604,1.2122687955418898,1,1
-1.6924248235252,1.657220940420125,1,0
0.8771651330844502,-1.1187473879635839,1,1
-1.0355567341946277,-1.4352189236915611,0,1
-0.26974041930864723,-1.7278795309716293,0,1
0.9011459297093838,-0.2512423086455888,1,1
-0.9508194287962212,0.7784567434478925,0,1
0.9428408842236468,0.6008104459028568,1,1
-1.9455004954063988,-0.26665558566565484,0,0
0.4405886488062123,0.09489915577930591,1,1
0.4948359119433607,1.1083007046298121,1,1
1.3253414062050775,-0.20193343885802673,1,1
-1.6542663324424787,-0.6939248439616224,1,0
-0.39491379741340055,0.07149769542537862,0,1
1.0672384983397114,-0.715169420494234,1,1
-0.3619855716118054,0.5069764883580951,0,1
0.8600091633039696,0.489320213536984,1,1
0.974682619420111,-0.3405645985496426,1,1
0.5589864665064416,-1.3745306251962013,1,1
-0.5444087540751457,-1.4581212507860835,0,1
-0.38961746525603325,-0.03964490075841278,0,1
0.9779988763860054,-0.8450648330517079,1,1
1.0697530009947944,0.07127074190227352,1,1
0.2597593069000591,-1.8144218527218843,1,1
-0.7889170889214073,-0.9926508416318442,0,1
0.7588690788292706,0.02307995875044795,1,1
0.7971957547453864,0.46094992825498526,1,1
-0.2084308468149489,0.08261352411354612,0,1
-0.06693881941053437,0.4095058606757964,0,1
-2.351586471671097,-1.3221531259600796,1,0
-0.8223087298656986,1.4023052892692824,0,1
-0.449145057756195,1.0071825659924054,0,1
-1.5702394360481744,-0.1542619198143408,1,0
-0.18548200709774135,0.08316552675849224,0,1
1.0931738972716911,-1.125875783197576,1,1
0.5433663933449058,0.5475875918107741,1,1
0.5988778962230744,0.918087618260195,1,1
0.6156835712470172,0.050224931163648096,1,1
-1.0859926478480288,1.7468033277949935,0,0
0.85407860573523,-0.19579972596449477,1,1
0.08687691854380572,1.4053773383600319,1,1
1.111761322694852,0.5162639652216051,1,1
0.8232561779268918,-1.0043794072775702,1,1
-0.2473191167191113,0.093032526301104,0,1
-2.35942346416213,0.7444980072492585,1,0
-1.0485582923746626,-0.20970625611115248,0,1
0.8017549322724059,-1.7124370956275128,1,1
1.0395888327476859,-1.1344251354682404,1,1
0.7603189932810498,-0.16449636514795268,1,1
-0.1280640333738583,-0.368377775288051,0,1
-2.0260646654939727,-1.4009537349789425,1,0
0.8288787791000101,-0.6413602474520252,1,1
1.0088191623511835,-0.03987334654939634,1,1
0.637160558760258,1.1956474664552892,1,1
1.5623278647825436,-1.018869001042503,1,1
-1.332445787155639,1.302669498892898,0,0
-1.1598527775375158,-0.2602742643490776,0,1
-1.8579629716669912,2.4647317970685108,0,0
-0.3309420801151738,-0.32440239374643404,0,1
0.9868687139963951,0.6611241461115215,1,1
0.9247369932055376,1.1326399384241213,1,1
0.8188057071906447,0.543049455041646,1,1
-0.45100942976809055,-1.0211425299216947,0,1
0.7815049802493823,-1.3455859443566407,1,1
0.7229721673282693,-0.3681979763688359,1,1
0.8850422124205441,-1.8016810093056694,1,1
-2.7037075777737973,1.0694368334246593,0,0
-0.6044591718604168,-0.7030663025037217,0,1
1.2136590555713689,-0.13722034447480902,1,1
0.8588890645597511,0.589840038665176,1,1
-0.5383873229716362,0.014497852068038258,0,1
-0.3354104929030003,-0.4438822215065362,0,1
-0.30630307226642733,-0.49610199023766804,0,1
-0.322480296499728,0.412119216393167,0,1
-0.26138232994447064,-1.5521857377152712,0,1
-0.4508126596633354,-1.5565056924510685,0,1
-0.39299413766997215,-0.4633931468026689,0,1
1.1564223110502376,-0.026496935172219578,1,1
-0.5739177163923886,0.12773136172921296,0,1
0.24106398443718022,-0.6027050354521803,1,1
0.8289987046881498,0.6030368296259505,1,1
-0.8849291213839712,0.1833897002418316,0,1
-0.6715573281133257,-0.2443835081578268,0,1
0.7337227117907353,-0.6894726369789393,1,1
-0.7852474250999647,-1.2721869644992927,0,1
0.47563064598518257,-0.1978184552470238,1,1
1.0578346896324677,-0.6197368609693968,1,1
1.2945492808418828,0.3615581794818351,1,1
-0.9036060848859937,0.2359060585009724,0,1
-1.287817759867646,0.37024593382018445,0,1
-0.45933089059307153,1.6951173730073814,0,1
0.5517402441903949,0.3129698364592062,1,1
-0.07941823653455152,1.5800330461971863,0,1
0.8734341408918331,-0.5446044315220834,1,1
-0.7384422871111418,-0.32846064386506973,0,1
-1.1050757454678128,-1.1433299479716557,1,0
1.0724505298455091,0.13937768701456188,1,1
0.7572575296163607,1.992685045646272,1,1
-0.38644298064899263,-0.8193150907625503,0,1
-0.7866987927459166,-0.22845104702876123,0,1
0.9547743361491339,0.3561324928969503,1,1
0.11379641556666385,0.4673987499112644,0,1
1.2281258890041094,1.1750097174023613,1,1
1.007474598592906,-0.7920375663620636,1,1
1.0532057929173504,0.5254214202056574,1,1
-0.8112195146617672,-0.5024833224704768,0,1
0.9869740655288439,-0.35941354108191637,1,1
0.9504385701848226,0.6948904567589724,1,1
-1.056721225177083,-0.4729128654245608,0,1
-1.2467473970113248,1.3622339535599062,0,1
0.942228814236304,-0.33039353037886876,1,1
1.1177272525920776,-0.03949117297880468,1,1
0.37127549822235945,0.7673040569359968,1,1
1.0468144386778506,0.7942486345125058,1,1
-0.7953525818213101,-1.6478619958230087,0,1
-0.04551189187964295,0.689129938626768,0,1
1.1837015675250357,0.388617572850399,1,1
-0.4132305562067676,-0.6898633816639133,0,1
0.8093891729673348,-0.16033002265534327,1,1
1.0495925796882337,1.059544802456625,1,1
1.2034211071488827,0.34771378482544535,1,1
-1.0954811890945289,0.44628872889060334,0,1
0.8440992877034623,-0.043756342893950036,1,1
-0.6138661403440966,0.2932237914368274,0,1
0.8885939997023788,-0.2551823803769663,1,1
-1.8273505590573251,-1.0386971049528724,0,0
0.6217471774653884,-0.4100129416336573,1,1
-0.6172242221006097,-1.1680623804477626,0,1
-0.4818140780059754,0.6502866690388751,0,1
-0.4367067085027372,1.1137616884099315,0,1
0.6112403546828835,0.31731804051949586,1,1
0.2759758312241375,-0.7034582800962027,0,1
-0.659299914645351,1.6441982789896417,0,1
0.0791638866819834,0.9647936304610517,0,1
1.1580501943475392,-0.10748346551141393,1,1
0.8732114890847305,-1.5935854730694574,1,1
0.7589112237572103,0.31787476135975506,1,1
-0.6961825883808865,-0.5071053118048078,0,1
-1.1559005724475058,-2.6467696303202386,1,0
-0.7940186574856158,-1.1012435500901692,0,1
1.0529896275016362,-2.9071787104563787,1,1
-0.4661340664526687,-0.3018798461630822,0,1
1.549651086848071,0.34312940413794846,1,1
0.7160946908422137,-1.2192898697952728,1,1
-0.398041789916737,0.20190267409323745,0,1
-0.8162510829829713,-0.4766937406066109,0,1
0.9730730228576873,-1.5093387105612168,1,1
-1.3300522573042954,-0.8246341998532802,0,1
-0.1432446752012631,1.0917290151031285,0,1
-0.2835496728354365,0.23529401223114074,0,1
-0.24774065928185682,-0.38019401309085077,0,1
-0.13268355648612795,-0.12957502655356173,0,1
1.3339953000933686,-0.4964710761769695,1,1
0.9046688159973431,0.12715703966110894,1,1
-3.359531796979947,2.080628702705167,0,0
-1.7592725742359354,1.4666262052736476,1,0
-0.7287452265659691,0.2747312534859541,0,1
0.6223275425683312,-2.1144180156485426,1,1
1.1460472452592714,1.6378229740572285,1,1
0.2849922374168149,-0.4560169489428982,1,1
-0.7300467282606701,0.07014346006050041,0,1
-1.8944020531844699,4.241249367859956,1,0
-0.04841922739929202,0.1782133363229895,0,1
0.8543041039933758,-0.7151597419607788,1,1
0.9089313156167715,-0.9811257030125059,1,1
-0.6746537560117813,-0.9071769923358505,0,1
0.7915159005402518,0.2111288018945858,1,1
0.5152510753937973,-0.33249763075338573,1,1
0.6617074124722699,-0.5120273394287528,1,1
-0.49077179230758833,0.7866443324982804,0,1
0.9646796046487148,-1.6099528764409554,1,1
-1.7753262369421774,3.470894918851888,1,0
-0.5684446011558114,-0.5961984652196487,0,1
1.203900516318835,-0.28941776131186014,1,1
0.5356710108643907,0.1591159219232858,1,1
1.428022412339002,0.8909780349946359,1,1
1.2056177617059318,-0.4514076942062281,1,1
-0.2694036858150151,-0.04636205107032884,0,1
0.6737563421450916,0.11933845746980982,1,1
-0.16943482075229588,0.5461420312744865,0,1
0.6668875178497664,1.217044185062151,1,1
-0.43169863352872834,0.6789806932782051,0,1
-0.11508985041046987,-0.11061090132551653,0,1
0.7219117178694525,0.017230266407000358,1,1
-0.48235148441432746,-0.45048093119430865,0,1
-0.038075248371703084,-0.3469656152910953,0,1
-0.7132864197910043,-0.4700715227843127,0,1
0.18685081704098724,-1.8085255932479614,1,1
0.38401277299160586,1.0429393744681765,1,1
0.946265281615255,-0.9208360516760866,1,1
0.17003125306536312,-0.8909875477083529,0,1
-0.373814705665602,-1.5930022483586324,0,1
0.7784324093613788,-0.9997798338459815,1,1
-0.33800114115280533,-0.6658975886825944,0,1
1.2535006115439689,0.10065983306795197,1,1
-0.4290493484418472,0.010811354278524902,0,1
1.529902121219244,-0.2078303070902643,1,1
0.8710603019400249,-0.34578186894128615,1,1
0.7530842285494409,0.2710915716467498,1,1
-0.32862272835051215,1.0542330372071071,0,1
0.03340651866093464,-1.4488233314024688,0,1
0.9266766882788976,0.9120134896048193,1,1
0.9143304798828534,-0.4419571893065166,1,1
-0.7701240466552229,0.11271043051498429,0,1
-1.3928494115711163,-0.784601537854748,1,0
0.015884513182337728,0.7928544784886205,0,1
0.5860581089877356,-0.2395487595301391,1,1
-0.7724681238195841,-0.6824966728070412,0,1
-0.4208552654418139,-0.6673238066949956,0,1
1.1518034854459633,-0.25486242508836865,1,1
0.9271246627458851,-0.20036120203557753,1,1
-0.4451288727332932,1.8611402700526225,0,1
-0.33889241881753035,-1.6469656471315206,0,1
0.5260573266189789,-1.2489352884821858,1,1
-0.5951780081264211,0.8724946492183915,0,1
-0.9080915713062726,0.8811818758155097,0,1
-0.8333567657671999,1.1205394751421645,0,1
-0.29442531239192543,0.9800654200067221,0,1
-2.310198909141711,1.1623418019594158,1,0
0.28406194084595315,-0.2296806656123173,1,1
